FrageLabel,FrageLabel_Fortsetzung,FrageLabel_Anmerkung,FrageName,Format
ID,,,ID,
Jahr,,,Jahr,
Gewichtung,,,weight,
Online oder Papier,,,Methode,methode.
Haushaltstyp,,,S1,haushalt.
Geschlecht,,,S2,geschlecht.
Alter,,,S3,altersgruppe.
Staatsangehörigkeit,,,S4,staatsang.
Haushaltseinkommen,,,S5,hheinkommen.
Höchste abgeschlossene Schul- und Berufsbildung,,,S6,schulabschluss_aggr.
Wahlkreis,,,S7,wahlkreis.
Wohnviertel,,,WV,wohnviertel.
Wie lange wohnen Sie insgesamt schon an der aktuellen Adresse?,,,Wohndauer_Adresse,dauer_adr.
Wie lange wohnen Sie insgesamt schon im jetzigen Quartier?,,,Wohndauer_Quartier,dauer_qrt.
Wie lange wohnen Sie insgesamt schon im Kanton Basel-Stadt?,,,Wohndauer_Kanton,dauer_kt.
Wie gross ist die gesamte Wohnfläche Ihrer Wohnung/Ihres Hauses?,,,Wohnflaeche,wohnflaeche_rg.
Wie viele Zimmer hat Ihre Wohnung/Ihr Haus?,,,Zimmerzahl,zimmerzahl.
Wie gerne wohnen Sie im Kanton Basel-Stadt?,,,F1,gerne.
Können Sie sich zu Hause draussen aufhalten?,"Ja, auf einem Balkon oder einer Terrasse",,F2a,janein.
Können Sie sich zu Hause draussen aufhalten?,"Ja, in einem Hof, auf einem Vorplatz oder in einem Garten",,F2b,janein.
Können Sie sich zu Hause draussen aufhalten?,Nein,,F2c,janein.
Können Sie sich zu Hause draussen aufhalten?,,,F2,janein.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Barrierefreiheit im Wohngebäude,,F3a,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Kontakte zu Nachbarinnen und Nachbarn,,F3b,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Kontakte zu Menschen im Quartier oder Dorf,,F3c,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Barrierefreiheit im öffentlichen Raum,,F3d,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,"ÖV (Tram, Bus, S-Bahn, Zug)",,F3e,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Einkaufsmöglichkeiten,,F3f,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Gesundheitsversorgung,,F3g,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Kulturangebot,,F3h,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Sportanlagen,,F3i,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,"Restaurants, Cafés",,F3j,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Angebote und Einrichtungen für ältere Menschen,,F3k,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,Ruhe / kein Lärm durch Verkehr,,F3l,wichtig.
Wie wichtig sind Ihnen die folgenden Punkte am aktuellen Wohnort?,"Nähe zu Grünanlagen, Parks",,F3m,wichtig.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Barrierefreiheit im Wohngebäude,"Filterfrage: Ohne Personen, die Frage 3a mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4a,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Kontakte zu Nachbarinnen und Nachbarn,"Filterfrage: Ohne Personen, die Frage 3b mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4b,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Kontakte zu Menschen im Quartier oder Dorf,"Filterfrage: Ohne Personen, die Frage 3c mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4c,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Barrierefreiheit im öffentlichen Raum,"Filterfrage: Ohne Personen, die Frage 3d mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4d,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,"ÖV (Tram, Bus, S-Bahn, Zug)","Filterfrage: Ohne Personen, die Frage 3e mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4e,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Einkaufsmöglichkeiten,"Filterfrage: Ohne Personen, die Frage 3f mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4f,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Gesundheitsversorgung,"Filterfrage: Ohne Personen, die Frage 3g mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4g,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Kulturangebot,"Filterfrage: Ohne Personen, die Frage 3h mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4h,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Sportanlagen,"Filterfrage: Ohne Personen, die Frage 3i mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4i,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,"Restaurants, Cafés","Filterfrage: Ohne Personen, die Frage 3j mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4j,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Angebote und Einrichtungen für ältere Menschen,"Filterfrage: Ohne Personen, die Frage 3k mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4k,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,Ruhe / kein Lärm durch Verkehr,"Filterfrage: Ohne Personen, die Frage 3l mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4l,zufrieden.
Wie zufrieden sind Sie mit den folgenden Punkten am aktuellen Wohnort?,"Nähe zu Grünanlagen, Parks","Filterfrage: Ohne Personen, die Frage 3m mit «Weiss nicht» beantwortet oder keine Angabe gemacht haben.",F4m,zufrieden.
Wie hoch ist Ihre aktuelle monatliche Netto-Miete (ohne Nebenkosten)?,,[Filterfrage: Nur Genossenschafterinnen/Genossenschafter und Mieterinnen/Mieter.],F5,wohnkosten.
Welche Herausforderungen sehen Sie in den nächsten 10 bis 20 Jahren beim Wohnen auf sich zukommen?,In der alten Wohnung bleiben können,,F6a,janein.
Welche Herausforderungen sehen Sie in den nächsten 10 bis 20 Jahren beim Wohnen auf sich zukommen?,Meine alte Wohnung finanzieren können,,F6b,janein.
Welche Herausforderungen sehen Sie in den nächsten 10 bis 20 Jahren beim Wohnen auf sich zukommen?,Eingeschränkte Mobilität zu Hause,,F6c,janein.
Welche Herausforderungen sehen Sie in den nächsten 10 bis 20 Jahren beim Wohnen auf sich zukommen?,Umzug,,F6d,janein.
Welche Herausforderungen sehen Sie in den nächsten 10 bis 20 Jahren beim Wohnen auf sich zukommen?,Neue Wohnung finden,,F6e,janein.
